200
[IDETERMINATE][field_name],[IDETERMINATE][form_name],[IDETERMINATE][section_header],[IDETERMINATE][field_type],[IDETERMINATE][field_label],[IDETERMINATE][select_choices_or_calculations],[IDETERMINATE][field_note],[IDETERMINATE][text_validation_type_or_show_slider_number],[IDETERMINATE][text_validation_min],[IDETERMINATE][text_validation_max],identifier,[IDETERMINATE][branching_logic],[IDETERMINATE][required_field],[IDETERMINATE][custom_alignment],[IDETERMINATE][question_number],[IDETERMINATE][matrix_group_name],[IDETERMINATE][matrix_ranking],[IDETERMINATE][field_annotation]
id,[IDETERMINATE][form_2a_eligibility_checklist],,text,"[IDETERMINATE][Study] ID",,,,,,,,,,,,,
[IDETERMINATE][enrolling_site],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][dropdown],"Select Hospital System","1, [IDETERMINATE][JHHS] | 2, [IDETERMINATE][CGMH]",,,,,,,y,,,,,
[IDETERMINATE][age_jh],[IDETERMINATE][f[IDETERMINATE][or]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][subject] 18 years [IDETERMINATE][old] [IDETERMINATE][or] [IDETERMINATE][old]er?","0, [IDETERMINATE][No] (Stop, [IDETERMINATE][DNQ]) | 1, Yes",,,,,,"[[IDETERMINATE][enrolling_site]] = [IDETERMINATE]['1']",,,,,,
[IDETERMINATE][age_ti],[IDETERMINATE][f[IDETERMINATE][or]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"Is [IDETERMINATE][the] [IDETERMINATE][subject] 20 years [IDETERMINATE][old] [IDETERMINATE][or] [IDETERMINATE][old]er?","0, [IDETERMINATE][No] (Stop, [IDETERMINATE][DNQ]) | 1, Yes",,,,,,"[[IDETERMINATE][enrolling_site]] = [IDETERMINATE]['2']",,,,,,
[IDETERMINATE][surveil_[IDETERMINATE][group]],[IDETERMINATE][f[IDETERMINATE][or]m_2a_eligibility_checklist],,[IDETERMINATE][radio],"What active surveillance [IDETERMINATE][group] [IDETERMINATE][does] [IDETERMINATE][the] [IDETERMINATE][subject] [IDETERMINATE][fall] into?","1, Influenza indeterminate - symptomatic | 2, Influenza indeterminate - asymptomatic | 3, Influenza positive",,,,,,"[[IDETERMINATE][age_jh]] = [IDETERMINATE][[IDETERMINATE]['1']] [IDETERMINATE][or] [[IDETERMINATE][age_ti]] = [IDETERMINATE][[IDETERMINATE]['1']]",,,,,,
[IDETERMINATE][[IDETERMINATE][iis]_doc[IDETERMINATE][[IDETERMINATE][fever]]],[IDETERMINATE][form_2a_eligibility_checklist],"[IDETERMINATE][In] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][past] 7 [IDETERMINATE][days], [IDETERMINATE][has] [IDETERMINATE][[IDETERMINATE][the]] [IDETERMINATE][subject] experienced [IDETERMINATE][any] [IDETERMINATE][[IDETERMINATE][fever]]?",[IDETERMINATE][radio],"Documented [IDETERMINATE][[IDETERMINATE][fever]]?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][iis],,
[IDETERMINATE][[IDETERMINATE][iis]_report[IDETERMINATE][fever]],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"Report of [IDETERMINATE][fever]?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['1']",,,,[IDETERMINATE][iis],,
[IDETERMINATE][[REDACTED][word]_new[IDETERMINATE][cough]],[IDETERMINATE][f[IDETERMINATE][or]m_2a_eligibility_checklist],"[IDETERMINATE][In] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][past] 7 [IDETERMINATE][days], [IDETERMINATE][has] [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] [IDETERMINATE][subject] experienced [IDETERMINATE][any] of [IDETERMINATE][[IDETERMINATE][[IDETERMINATE][the]]] following symptoms?",[IDETERMINATE][radio],"[IDETERMINATE][New] [IDETERMINATE][or] increased [IDETERMINATE][cough]?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['1']",,,,[REDACTED][word],,
[IDETERMINATE][[REDACTED][word]_headache],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],Headache?,"0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['1']",,,,[REDACTED][word],,
[IDETERMINATE][[REDACTED][word]_sorethroat],[IDETERMINATE][form_2a_eligibility_checklist],,[IDETERMINATE][radio],"Sore throat?","0, [IDETERMINATE][No] | 1, Yes",,,,,,"[[IDETERMINATE][surveil_group]] = [IDETERMINATE]['1']",,,,[REDACTED][word],,
